ChessLive — top 10 par mode (généré le 2026-09-21)
============================================================

## Checkmate — France
1. nynawa — Elo 2780 (1226 parties, 1141V/36D/49N, 80 points de puzzles, pays FR, n°38 mondial)
2. bonhommenoel61 — Elo 2775 (816 parties, 760V/32D/24N, 471 points de puzzles, pays FR, n°43 mondial)
3. doudoumaki — Elo 2709 (2001 parties, 1455V/503D/43N, 5948 points de puzzles, pays FR, n°117 mondial)
4. Milkar — Elo 2704 (1110 parties, 887V/166D/57N, 1637 points de puzzles, pays FR, n°155 mondial)
5. paulmorphy1984 — Elo 2700 (2141 parties, 1378V/724D/39N, 61 points de puzzles, pays FR, n°215 mondial)
6. danielpicot2013 — Elo 2700 (381 parties, 314V/64D/3N, 418 points de puzzles, pays FR, n°221 mondial)
7. IsLaMilice3 — Elo 2673 (5520 parties, 3413V/2079D/28N, 503 points de puzzles, pays FR, n°257 mondial)
8. SuperMorphy — Elo 2691 (1980 parties, 1430V/536D/14N, 51139 points de puzzles, pays FR, n°267 mondial)
9. Rocabar — Elo 2689 (2620 parties, 1856V/721D/43N, 2907 points de puzzles, pays FR, n°282 mondial)
10. Le-Merovingien — Elo 2678 (458 parties, 407V/31D/20N, 210 points de puzzles, pays FR, n°322 mondial)

## Checkmate — Classement (Elo)
1. Oferbruk — Elo 2887 (7807 parties, 7234V/526D/47N, 25310 points de puzzles, pays IL)
2. akess1 — Elo 2887 (9921 parties, 3726V/5833D/362N, 41117 points de puzzles, pays DE)
3. rast_max22rus — Elo 2887 (2966 parties, 2075V/826D/65N, 6426 points de puzzles, pays RU)
4. telenkovval59 — Elo 2887 (1749 parties, 1365V/350D/34N, 1877 points de puzzles, pays RU)
5. _RTE_ — Elo 2887 (1577 parties, 1284V/224D/69N, 2020 points de puzzles, pays TR)
6. IKRASH-912326 — Elo 2887 (1261 parties, 1023V/224D/14N, 6205 points de puzzles, pays PK)
7. sangermajidi — Elo 2887 (1455 parties, 996V/446D/13N, 8298 points de puzzles, pays AF)
8. humayonmajidi2 — Elo 2887 (460 parties, 350V/76D/34N, 31200 points de puzzles, pays AF)
9. k_sudhy — Elo 2887 (647 parties, 607V/9D/31N, 2440 points de puzzles, pays IN)
10. Sultan2 — Elo 2887 (2208 parties, 437V/1765D/6N, 3457 points de puzzles, pays AF)

## Chess Hotel — Blitz
1. 00001 — 14522 points de ligue (Elo 790, niveau Bronze, division 2494, 2297 parties, 176V/2112D/9N, saison 22)
2. Dany78 — 10351 points de ligue (Elo 1001, niveau Bronze, division 2517, 655 parties, 128V/516D/11N, saison 22)
3. Ярослав55 — 6662 points de ligue (Elo 1594, niveau Maître, division 2498, 349 parties, 285V/35D/29N, saison 22)
4. DesertFox — 6591 points de ligue (Elo 1474, niveau Maître, division 2498, 311 parties, 263V/41D/7N, saison 22)
5. Oleg 333 — 5636 points de ligue (Elo 1510, niveau Maître, division 2498, 255 parties, 208V/37D/10N, saison 22)
6. valori — 4993 points de ligue (Elo 1624, niveau Maître, division 2498, 254 parties, 232V/17D/5N, saison 22)
7. Капа26 — 4431 points de ligue (Elo 1976, niveau Maître, division 2498, 265 parties, 245V/13D/7N, saison 22)
8. HALESSANDROSCAF — 4052 points de ligue (Elo 1036, niveau Bronze, division 2494, 233 parties, 61V/171D/1N, saison 22)
9. hlas — 3997 points de ligue (Elo 1620, niveau Maître, division 2498, 193 parties, 171V/19D/3N, saison 22)
10. lubov — 3951 points de ligue (Elo 942, niveau Bronze, division 2487, 194 parties, 56V/159D/4N, saison 22)

## Chess Hotel — Blitz · ligue Bronze
1. 00001 — 14522 points de ligue (Elo 790, niveau Bronze, division 2494, 2297 parties, 176V/2112D/9N, saison 22)
2. Dany78 — 10351 points de ligue (Elo 1001, niveau Bronze, division 2517, 655 parties, 128V/516D/11N, saison 22)
3. HALESSANDROSCAF — 4052 points de ligue (Elo 1036, niveau Bronze, division 2494, 233 parties, 61V/171D/1N, saison 22)
4. lubov — 3951 points de ligue (Elo 942, niveau Bronze, division 2487, 194 parties, 56V/159D/4N, saison 22)
5. على باب الوزير — 3930 points de ligue (Elo 1039, niveau Bronze, division 2512, 226 parties, 56V/190D/5N, saison 22)
6. remijour — 3880 points de ligue (Elo 932, niveau Bronze, division 2511, 291 parties, 69V/220D/2N, saison 22)
7. Серогопил — 3822 points de ligue (Elo 1090, niveau Bronze, division 2487, 226 parties, 71V/177D/4N, saison 22)
8. Aylla — 3407 points de ligue (Elo 1061, niveau Bronze, division 2512, 144 parties, 45V/124D/1N, saison 22)
9. Luigitironel7 — 3385 points de ligue (Elo 1067, niveau Bronze, division 2512, 59 parties, 99V/198D/6N, saison 22)
10. Hippolyte2 — 3285 points de ligue (Elo 987, niveau Bronze, division 2532, 152 parties, 77V/202D/5N, saison 22)

## Chess Hotel — Blitz · ligue Diamant
